SONG_TITLE,ARTIST_NAME,Billboard_Year,Billboard_Rank,HitScore
Ric Flair Drip,Offset and Metro Boomin,2018,38,0.63
I Fall Apart,Post Malone,2018,39,0.62
Pray for Me,The Weeknd and Kendrick Lamar,2018,40,0.61
Back to You,Selena Gomez,2018,41,0.6
Sicko Mode,Travis Scott,2018,42,0.59
Walk It Talk It,Migos featuring Drake,2018,43,0.58
Gucci Gang,Lil Pump,2018,44,0.57
Him & I,G-Eazy and Halsey,2018,45,0.56
In My Blood,Shawn Mendes,2018,46,0.55
All the Stars,Kendrick Lamar and SZA,2018,47,0.54
Stir Fry,Migos,2018,48,0.53
Too Good at Goodbyes,Sam Smith,2018,49,0.52
Love,Kendrick Lamar featuring Zacari,2018,50,0.51
This Is America,Childish Gambino,2018,51,0.5
Nonstop,Drake,2018,52,0.49
Heaven,Kane Brown,2018,53,0.48
Bodak Yellow,Cardi B,2018,54,0.47
Freaky Friday,Lil Dicky featuring Chris Brown,2018,55,0.46
Gummo,6ix9ine,2018,56,0.45
Plug Walk,Rich the Kid,2018,57,0.44
Wait,Maroon 5,2018,58,0.43
Be Careful,Cardi B,2018,59,0.42
Wolves,Selena Gomez and Marshmello,2018,60,0.41
Bartier Cardi,Cardi B featuring 21 Savage,2018,61,0.4
God Is a Woman,Ariana Grande,2018,62,0.39
Big Bank,"YG featuring 2 Chainz, Nicki Minaj and Big Sean",2018,63,0.38
Sorry Not Sorry,Demi Lovato,2018,64,0.37
How Long,Charlie Puth,2018,65,0.36
Lights Down Low,Max featuring Gnash,2018,66,0.35
Young Dumb & Broke,Khalid,2018,67,0.34
One Kiss,Calvin Harris and Dua Lipa,2018,68,0.33
Natural,Imagine Dragons,2018,69,0.32
You Make It Easy,Jason Aldean,2018,70,0.31
Shape of You,Ed Sheeran,2018,71,0.3
I Get the Bag,Gucci Mane featuring Migos,2018,72,0.29
No Brainer,"DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo",2018,73,0.28
Plain Jane,ASAP Ferg featuring Nicki Minaj,2018,74,0.27
Sky Walker,Miguel featuring Travis Scott,2018,75,0.26
Marry Me,Thomas Rhett,2018,76,0.25
Eastside,"Benny Blanco, Halsey and Khalid",2018,77,0.24
Call Out My Name,The Weeknd,2018,78,0.23
King's Dead,"Jay Rock, Kendrick Lamar, Future and James Blake",2018,79,0.22
Happier,Marshmello and Bastille,2018,80,0.21
Te Boté,"Nio García, Darell and Casper Mágico featuring Bad Bunny, Nicky Jam and Ozuna",2018,81,0.2
Simple,Florida Georgia Line,2018,82,0.19
Lemon,N.E.R.D and Rihanna,2018,83,0.18
1-[phone],Logic featuring Alessia Cara and Khalid,2018,84,0.17
Say Something,Justin Timberlake featuring Chris Stapleton,2018,85,0.16
I'm Upset,Drake,2018,86,0.15
Get Along,Kenny Chesney,2018,87,0.14
Moonlight,XXXTentacion,2018,88,0.13
What Lovers Do,Maroon 5 featuring SZA,2018,89,0.12
X,Nicky Jam and J Balvin,2018,90,0.11
Outside Today,YoungBoy Never Broke Again,2018,91,0.1
Trip,Ella Mai,2018,92,0.09
Dura,Daddy Yankee,2018,93,0.08
Changes,XXXTentacion,2018,94,0.07
Mercy,Brett Young,2018,95,0.06
One Number Away,Luke Combs,2018,96,0.05
Powerglide,Rae Sremmurd featuring Juicy J,2018,97,0.04
IDGAF,Dua Lipa,2018,98,0.03
Mi Gente,J Balvin and Willy William featuring Beyoncé,2018,99,0.02
Believer,Imagine Dragons,2018,100,0.01
Old Town Road,Lil Nas X featuring Billy Ray Cyrus,2019,1,1.0
Sunflower,Post Malone and Swae Lee,2019,2,0.99
Without Me,Halsey,2019,3,0.98
Bad Guy,Billie Eilish,2019,4,0.97
Wow,Post Malone,2019,5,0.96
Happier,Marshmello and Bastille,2019,6,0.95
7 Rings,Ariana Grande,2019,7,0.94
Talk,Khalid,2019,8,0.93
Sicko Mode,Travis Scott,2019,9,0.92
Sucker,Jonas Brothers,2019,10,0.91
High Hopes,Panic! at the Disco,2019,11,0.9
"Thank U, Next",Ariana Grande,2019,12,0.89
Truth Hurts,Lizzo,2019,13,0.88
Dancing with a Stranger,Sam Smith and Normani,2019,14,0.87
Señorita,Shawn Mendes and Camila Cabello,2019,15,0.86
I Don't Care,Ed Sheeran and Justin Bieber,2019,16,0.85
Eastside,"Benny Blanco, Halsey and Khalid",2019,17,0.84
Going Bad,Meek Mill featuring Drake,2019,18,0.83
Shallow,Lady Gaga and Bradley Cooper,2019,19,0.82
Better,Khalid,2019,20,0.81
No Guidance,Chris Brown featuring Drake,2019,21,0.8
Girls Like You,Maroon 5 featuring Cardi B,2019,22,0.79
Sweet but Psycho,Ava Max,2019,23,0.78
Suge,DaBaby,2019,24,0.77
Middle Child,J. Cole,2019,25,0.76
Drip Too Hard,Lil Baby and Gunna,2019,26,0.75
Someone You Loved,Lewis Capaldi,2019,27,0.74
Ransom,Lil Tecca,2019,28,0.73
If I Can't Have You,Shawn Mendes,2019,29,0.72
Goodbyes,Post Malone featuring Young Thug,2019,30,0.71
Zeze,Kodak Black featuring Travis Scott and Offset,2019,31,0.7
Better Now,Post Malone,2019,32,0.69
Youngblood,5 Seconds of Summer,2019,33,0.68
Money in the Grave,Drake featuring Rick Ross,2019,34,0.67
Speechless,Dan + Shay,2019,35,0.66
"Break Up with Your Girlfriend, I'm Bored",Ariana Grande,2019,36,0.65
Please Me,Cardi B and Bruno Mars,2019,37,0.64
Money,Cardi B,2019,38,0.63
You Need to Calm Down,Taylor Swift,2019,39,0.62
Panini,Lil Nas X,2019,40,0.61
Look Back at It,A Boogie wit da Hoodie,2019,41,0.6
A Lot,21 Savage,2019,42,0.59
Me!,Taylor Swift featuring Brendon Urie,2019,43,0.58
Mia,Bad Bunny featuring Drake,2019,44,0.57
Pop Out,Polo G featuring Lil Tjay,2019,45,0.56
Beautiful Crazy,Luke Combs,2019,46,0.55
Thotiana,Blueface,2019,47,0.54
Lucid Dreams,Juice Wrld,2019,48,0.53
Mo Bamba,Sheck Wes,2019,49,0.52
Beautiful People,Ed Sheeran featuring Khalid,2019,50,0.51
Wake Up in the Sky,"Gucci Mane, Bruno Mars and Kodak Black",2019,51,0.5
Whiskey Glasses,Morgan Wallen,2019,52,0.49
God's Country,Blake Shelton,2019,53,0.48
Be Alright,Dean Lewis,2019,54,0.47
Pure Water,Mustard and Migos,2019,55,0.46
The Git Up,Blanco Brown,2019,56,0.45
Taki Taki,"DJ Snake featuring Selena Gomez, Ozuna and Cardi B",2019,57,0.44
Close to Me,Ellie Goulding and Diplo featuring Swae Lee,2019,58,0.43
Envy Me,Calboy,2019,59,0.42
You Say,Lauren Daigle,2019,60,0.41
"Hey Look Ma, I Made It",Panic! at the Disco,2019,61,0.4
Circles,Post Malone,2019,62,0.39
Beer Never Broke My Heart,Luke Combs,2019,63,0.38
The London,"Young Thug, J. Cole and Travis Scott",2019,64,0.37
Con Calma,Daddy Yankee and Katy Perry featuring Snow,2019,65,0.36
Murder on My Mind,YNW Melly,2019,66,0.35
When the Party's Over,Billie Eilish,2019,67,0.34
Act Up,City Girls,2019,68,0.33
I Like It,"Cardi B, Bad Bunny and J Balvin",2019,69,0.32
Trampoline,Shaed,2019,70,0.31
Leave Me Alone,Flipp Dinero,2019,71,0.3
Breathin,Ariana Grande,2019,72,0.29
Bury a Friend,Billie Eilish,2019,73,0.28
Close Friends,Lil Baby,2019,74,0.27
Baby Shark,Pinkfong,2019,75,0.26
My Type,Saweetie,2019,76,0.25
Worth It,YK Osiris,2019,77,0.24
Only Human,Jonas Brothers,2019,78,0.23
Knockin' Boots,Luke Bryan,2019,79,0.22
Trip,Ella Mai,2019,80,0.21
Rumor,Lee Brice,2019,81,0.2
Swervin,A Boogie wit da Hoodie featuring 6ix9ine,2019,82,0.19
How Do You Sleep?,Sam Smith,2019,83,0.18
Baby,Lil Baby and DaBaby,2019,84,0.17
Look What God Gave Her,Thomas Rhett,2019,85,0.16
Good as You,Kane Brown,2019,86,0.15
Clout,Offset featuring Cardi B,2019,87,0.14
Love Lies,Khalid and Normani,2019,88,0.13
One Thing Right,Marshmello and Kane Brown,2019,89,0.12
Cash Shit,Megan Thee Stallion featuring DaBaby,2019,90,0.11
Tequila,Dan + Shay,2019,91,0.1
Shotta Flow,NLE Choppa,2019,92,0.09
Hot Girl Summer,Megan Thee Stallion featuring Nicki Minaj and Ty Dolla Sign,2019,93,0.08
Talk You Out of It,Florida Georgia Line,2019,94,0.07
Beautiful,Bazzi featuring Camila Cabello,2019,95,0.06
Eyes on You,Chase Rice,2019,96,0.05
All to Myself,Dan + Shay,2019,97,0.04
Boyfriend,Ariana Grande and Social House,2019,98,0.03
Walk Me Home,Pink,2019,99,0.02
Robbery,Juice Wrld,2019,100,0.01
Blinding Lights,The Weeknd,2020,1,1.0
Circles,Post Malone,2020,2,0.99
The Box,Roddy Ricch,2020,3,0.98
Don't Start Now,Dua Lipa,2020,4,0.97
Rockstar,DaBaby featuring Roddy Ricch,2020,5,0.96
Adore You,Harry Styles,2020,6,0.95
Life Is Good,Future featuring Drake,2020,7,0.94
Memories,Maroon 5,2020,8,0.93
The Bones,Maren Morris,2020,9,0.92
Someone You Loved,Lewis Capaldi,2020,10,0.91
Say So,Doja Cat,2020,11,0.9
I Hope,Gabby Barrett featuring Charlie Puth,2020,12,0.89
Whats Poppin,"Jack Harlow featuring DaBaby, Tory Lanez and Lil Wayne",2020,13,0.88
Dance Monkey,Tones and I,2020,14,0.87
Savage,Megan Thee Stallion featuring Beyoncé,2020,15,0.86
Roxanne,Arizona Zervas,2020,16,0.85
Intentions,Justin Bieber featuring Quavo,2020,17,0.84
Everything I Wanted,Billie Eilish,2020,18,0.83
Roses (Imanbek remix),Saint Jhn,2020,19,0.82
Watermelon Sugar,Harry Styles,2020,20,0.81
Before You Go,Lewis Capaldi,2020,21,0.8
Falling,Trevor Daniel,2020,22,0.79
"10,000 Hours",Dan + Shay and Justin Bieber,2020,23,0.78
WAP,Cardi B featuring Megan Thee Stallion,2020,24,0.77
Ballin',Mustard and Roddy Ricch,2020,25,0.76
Hot Girl Bummer,Blackbear,2020,26,0.75
Blueberry Faygo,Lil Mosey,2020,27,0.74
Heartless,The Weeknd,2020,28,0.73
Bop,DaBaby,2020,29,0.72
Lose You to Love Me,Selena Gomez,2020,30,0.71
Good as Hell,Lizzo,2020,31,0.7
Toosie Slide,Drake,2020,32,0.69
Break My Heart,Dua Lipa,2020,33,0.68
Chasin' You,Morgan Wallen,2020,34,0.67
Savage Love (Laxed – Siren Beat),Jawsh 685 and Jason Derulo,2020,35,0.66
No Guidance,Chris Brown featuring Drake,2020,36,0.65
My Oh My,Camila Cabello featuring DaBaby,2020,37,0.64
Dynamite,BTS,2020,38,0.63
Go Crazy,Chris Brown and Young Thug,2020,39,0.62
High Fashion,Roddy Ricch featuring Mustard,2020,40,0.61
Laugh Now Cry Later,Drake featuring Lil Durk,2020,41,0.6
Woah,Lil Baby,2020,42,0.59
Death Bed,Powfu featuring Beabadoobee,2020,43,0.58
Señorita,Shawn Mendes and Camila Cabello,2020,44,0.57
Highest in the Room,Travis Scott,2020,45,0.56
Bad Guy,Billie Eilish,2020,46,0.55
Mood,24kGoldn featuring Iann Dior,2020,47,0.54
Rain on Me,Lady Gaga and Ariana Grande,2020,48,0.53
For the Night,Pop Smoke featuring Lil Baby and DaBaby,2020,49,0.52
Ritmo (Bad Boys for Life),Black Eyed Peas and J Balvin,2020,50,0.51
Heart on Ice,Rod Wave,2020,51,0.5
Nobody but You,Blake Shelton and Gwen Stefani,2020,52,0.49
Trampoline,Shaed,2020,53,0.48
Come & Go,Juice Wrld and Marshmello,2020,54,0.47
Truth Hurts,Lizzo,2020,55,0.46
If the World Was Ending,JP Saxe featuring Julia Michaels,2020,56,0.45
We Paid,Lil Baby and 42 Dugg,2020,57,0.44
Yummy,Justin Bieber,2020,58,0.43
One Man Band,Old Dominion,2020,59,0.42
Got What I Got,Jason Aldean,2020,60,0.41
Sunday Best,Surfaces,2020,61,0.4
Godzilla,Eminem featuring Juice Wrld,2020,62,0.39
Bandit,Juice Wrld and YoungBoy Never Broke Again,2020,63,0.38
Party Girl,StaySolidRocky,2020,64,0.37
Die from a Broken Heart,Maddie & Tae,2020,65,0.36
Popstar,DJ Khaled featuring Drake,2020,66,0.35
All I Want for Christmas Is You,Mariah Carey,2020,67,0.34
One of Them Girls,Lee Brice,2020,68,0.33
Hard to Forget,Sam Hunt,2020,69,0.32
One Margarita,Luke Bryan,2020,70,0.31
Panini,Lil Nas X,2020,71,0.3
Hot,Young Thug featuring Gunna,2020,72,0.29
I Hope You're Happy Now,Carly Pearce and Lee Brice,2020,73,0.28
Emotionally Scarred,Lil Baby,2020,74,0.27
Suicidal,YNW Melly featuring Juice Wrld,2020,75,0.26
The Bigger Picture,Lil Baby,2020,76,0.25
Only Human,Jonas Brothers,2020,77,0.24
The Woo,Pop Smoke featuring 50 Cent and Roddy Ricch,2020,78,0.23
Sum 2 Prove,Lil Baby,2020,79,0.22
Stuck with U,Ariana Grande and Justin Bieber,2020,80,0.21
Mood Swings,Pop Smoke featuring Lil Tjay,2020,81,0.2
You Should Be Sad,Halsey,2020,82,0.19
Dior,Pop Smoke,2020,83,0.18
Supalonely,Benee featuring Gus Dapperton,2020,84,0.17
Even Though I'm Leaving,Luke Combs,2020,85,0.16
The Scotts,The Scotts (Travis Scott and Kid Cudi),2020,86,0.15
Juicy,Doja Cat and Tyga,2020,87,0.14
Be Like That,"Kane Brown, Swae Lee and Khalid",2020,88,0.13
Homesick,Kane Brown,2020,89,0.12
Rags2Riches,Rod Wave featuring ATR Son Son,2020,90,0.11
Bluebird,Miranda Lambert,2020,91,0.1
Wishing Well,Juice Wrld,2020,92,0.09
Does to Me,Luke Combs featuring Eric Church,2020,93,0.08
Pussy Fairy (OTW),Jhené Aiko,2020,94,0.07
ILY (I Love You Baby),Surf Mesa featuring Emilee,2020,95,0.06
More Than My Hometown,Morgan Wallen,2020,96,0.05
Lovin' on You,Luke Combs,2020,97,0.04
Said Sum,Moneybagg Yo,2020,98,0.03
Slide,H.E.R. featuring YG,2020,99,0.02
Walk Em Down,NLE Choppa featuring Roddy Ricch,2020,100,0.01
Levitating,Dua Lipa,2021,1,1.0
Save Your Tears,The Weeknd and Ariana Grande,2021,2,0.99
Blinding Lights,The Weeknd,2021,3,0.98
Mood,24kGoldn featuring Iann Dior,2021,4,0.97
Good 4 U,Olivia Rodrigo,2021,5,0.96
Kiss Me More,Doja Cat featuring SZA,2021,6,0.95
Leave the Door Open,Silk Sonic (Bruno Mars and Anderson .Paak),2021,7,0.94
Drivers License,Olivia Rodrigo,2021,8,0.93
Montero (Call Me by Your Name),Lil Nas X,2021,9,0.92
Peaches,Justin Bieber featuring Daniel Caesar and Giveon,2021,10,0.91
Butter,BTS,2021,11,0.9
Stay,The Kid Laroi and Justin Bieber,2021,12,0.89
Deja Vu,Olivia Rodrigo,2021,13,0.88
Positions,Ariana Grande,2021,14,0.87
Bad Habits,Ed Sheeran,2021,15,0.86
Heat Waves,Glass Animals,2021,16,0.85
Without You,The Kid Laroi,2021,17,0.84
Forever After All,Luke Combs,2021,18,0.83
Go Crazy,Chris Brown and Young Thug,2021,19,0.82
Astronaut in the Ocean,Masked Wolf,2021,20,0.81
34+35,Ariana Grande featuring Doja Cat and Megan Thee Stallion,2021,21,0.8
What You Know Bout Love,Pop Smoke,2021,22,0.79
My Ex's Best Friend,Machine Gun Kelly featuring Blackbear,2021,23,0.78
Industry Baby,Lil Nas X and Jack Harlow,2021,24,0.77
Therefore I Am,Billie Eilish,2021,25,0.76
Up,Cardi B,2021,26,0.75
Fancy Like,Walker Hayes,2021,27,0.74
Dakiti,Bad Bunny and Jhay Cortez,2021,28,0.73
Best Friend,Saweetie featuring Doja Cat,2021,29,0.72
Rapstar,Polo G,2021,30,0.71
Heartbreak Anniversary,Giveon,2021,31,0.7
For the Night,Pop Smoke featuring Lil Baby and DaBaby,2021,32,0.69
Calling My Phone,Lil Tjay and 6lack,2021,33,0.68
Beautiful Mistakes,Maroon 5 featuring Megan Thee Stallion,2021,34,0.67
Holy,Justin Bieber featuring Chance the Rapper,2021,35,0.66
On Me,Lil Baby,2021,36,0.65
You Broke Me First,Tate McRae,2021,37,0.64
Traitor,Olivia Rodrigo,2021,38,0.63
Back in Blood,Pooh Shiesty featuring Lil Durk,2021,39,0.62
I Hope,Gabby Barrett featuring Charlie Puth,2021,40,0.61
Dynamite,BTS,2021,41,0.6
Wockesha,Moneybagg Yo,2021,42,0.59
You Right,Doja Cat and the Weeknd,2021,43,0.58
Beat Box 2 / Beat Box 3,SpotemGottem featuring Pooh Shiesty / SpotemGottem featuring DaBaby,2021,44,0.57
Laugh Now Cry Later,Drake featuring Lil Durk,2021,45,0.56
Need to Know,Doja Cat,2021,46,0.55
Wants and Needs,Drake featuring Lil Baby,2021,47,0.54
Way 2 Sexy,Drake featuring Future and Young Thug,2021,48,0.53
Telepatía,Kali Uchis,2021,49,0.52
Whoopty,CJ,2021,50,0.51
Lemonade,Internet Money and Gunna featuring Don Toliver and Nav,2021,51,0.5
Good Days,SZA,2021,52,0.49
Starting Over,Chris Stapleton,2021,53,0.48
Body,Megan Thee Stallion,2021,54,0.47
Willow,Taylor Swift,2021,55,0.46
Bang!,AJR,2021,56,0.45
Better Together,Luke Combs,2021,57,0.44
You're Mines Still,Yung Bleu featuring Drake,2021,58,0.43
Every Chance I Get,DJ Khaled featuring Lil Baby and Lil Durk,2021,59,0.42
Essence,Wizkid featuring Justin Bieber and Tems,2021,60,0.41
Chasing After You,Ryan Hurd and Maren Morris,2021,61,0.4
The Good Ones,Gabby Barrett,2021,62,0.39
Leave Before You Love Me,Marshmello and Jonas Brothers,2021,63,0.38
Glad You Exist,Dan + Shay,2021,64,0.37
Lonely,Justin Bieber and Benny Blanco,2021,65,0.36
Beggin',Måneskin,2021,66,0.35
Streets,Doja Cat,2021,67,0.34
What's Next,Drake,2021,68,0.33
Famous Friends,Chris Young and Kane Brown,2021,69,0.32
Lil Bit,Nelly and Florida Georgia Line,2021,70,0.31
Thot Shit,Megan Thee Stallion,2021,71,0.3
Late at Night,Roddy Ricch,2021,72,0.29
Kings & Queens,Ava Max,2021,73,0.28
Anyone,Justin Bieber,2021,74,0.27
Track Star,Mooski,2021,75,0.26
Time Today,Moneybagg Yo,2021,76,0.25
Cry Baby,Megan Thee Stallion featuring DaBaby,2021,77,0.24
All I Want for Christmas Is You,Mariah Carey,2021,78,0.23
No More Parties,Coi Leray featuring Lil Durk,2021,79,0.22
What's Your Country Song,Thomas Rhett,2021,80,0.21
One Too Many,Keith Urban and Pink,2021,81,0.2
Arcade,Duncan Laurence,2021,82,0.19
Yonaguni,Bad Bunny,2021,83,0.18
Good Time,Niko Moon,2021,84,0.17
If I Didn't Love You,Jason Aldean and Carrie Underwood,2021,85,0.16
Knife Talk,Drake featuring 21 Savage and Project Pat,2021,86,0.15
POV,Ariana Grande,2021,87,0.14
Just the Way,Parmalee and Blanco Brown,2021,88,0.13
Take My Breath,The Weeknd,2021,89,0.12
We're Good,Dua Lipa,2021,90,0.11
Hell of a View,Eric Church,2021,91,0.1
Rockin' Around the Christmas Tree,Brenda Lee,2021,92,0.09
Put Your Records On,Ritt Momney,2021,93,0.08
Happier Than Ever,Billie Eilish,2021,94,0.07
Single Saturday Night,Cole Swindell,2021,95,0.06
Things a Man Oughta Know,Lainey Wilson,2021,96,0.05
Throat Baby (Go Baby),BRS Kash,2021,97,0.04
Tombstone,Rod Wave,2021,98,0.03
Drinkin' Beer. Talkin' God. Amen.,Chase Rice featuring Florida Georgia Line,2021,99,0.02
Todo de Ti,Rauw Alejandro,2021,100,0.01
Heat Waves,Glass Animals,2022,1,1.0
As It Was,Harry Styles,2022,2,0.99
Stay,The Kid Laroi and Justin Bieber,2022,3,0.98
Easy on Me,Adele,2022,4,0.97
Shivers,Ed Sheeran,2022,5,0.96
First Class,Jack Harlow,2022,6,0.95
Big Energy,Latto,2022,7,0.94
Ghost,Justin Bieber,2022,8,0.93
Super Gremlin,Kodak Black,2022,9,0.92
Cold Heart (Pnau Remix),Elton John and Dua Lipa,2022,10,0.91
Wait for U,Future featuring Drake and Tems,2022,11,0.9
About Damn Time,Lizzo,2022,12,0.89
Bad Habits,Ed Sheeran,2022,13,0.88
Thats What I Want,Lil Nas X,2022,14,0.87
Enemy,Imagine Dragons and JID,2022,15,0.86
Industry Baby,Lil Nas X and Jack Harlow,2022,16,0.85
ABCDEFU,Gayle,2022,17,0.84
Need to Know,Doja Cat,2022,18,0.83
Wasted on You,Morgan Wallen,2022,19,0.82
Me Porto Bonito,Bad Bunny and Chencho Corleone,2022,20,0.81
Woman,Doja Cat,2022,21,0.8
Tití Me Preguntó,Bad Bunny,2022,22,0.79
Running Up That Hill (A Deal with God),Kate Bush,2022,23,0.78
We Don't Talk About Bruno,"Carolina Gaitán, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz and the Encanto cast",2022,24,0.77
Late Night Talking,Harry Styles,2022,25,0.76
I Like You (A Happier Song),Post Malone featuring Doja Cat,2022,26,0.75
You Proof,Morgan Wallen,2022,27,0.74
Bad Habit,Steve Lacy,2022,28,0.73
Sunroof,Nicky Youre and Dazy,2022,29,0.72
One Right Now,Post Malone and the Weeknd,2022,30,0.71
Good 4 U,Olivia Rodrigo,2022,31,0.7
Numb Little Bug,Em Beihold,2022,32,0.69
Jimmy Cooks,Drake featuring 21 Savage,2022,33,0.68
'Til You Can't,Cody Johnson,2022,34,0.67
Fancy Like,Walker Hayes,2022,35,0.66
The Kind of Love We Make,Luke Combs,2022,36,0.65
I Ain't Worried,OneRepublic,2022,37,0.64
Break My Soul,Beyoncé,2022,38,0.63
Something in the Orange,Zach Bryan,2022,39,0.62
Save Your Tears,The Weeknd and Ariana Grande,2022,40,0.61
Smokin out the Window,Silk Sonic (Bruno Mars and Anderson .Paak),2022,41,0.6
Levitating,Dua Lipa,2022,42,0.59
In a Minute,Lil Baby,2022,43,0.58
Moscow Mule,Bad Bunny,2022,44,0.57
You Right,Doja Cat and the Weeknd,2022,45,0.56
She Had Me at Heads Carolina,Cole Swindell,2022,46,0.55
Vegas,Doja Cat,2022,47,0.54
Pushin P,Gunna and Future featuring Young Thug,2022,48,0.53
Buy Dirt,Jordan Davis and Luke Bryan,2022,49,0.52
I Hate U,SZA,2022,50,0.51
Boyfriend,Dove Cameron,2022,51,0.5
Glimpse of Us,Joji,2022,52,0.49
Surface Pressure,Jessica Darrow,2022,53,0.48
Fall in Love,Bailey Zimmerman,2022,54,0.47
Love Nwantiti (Ah Ah Ah),CKay,2022,55,0.46
Super Freaky Girl,Nicki Minaj,2022,56,0.45
Hrs and Hrs,Muni Long,2022,57,0.44
Sand in My Boots,Morgan Wallen,2022,58,0.43
Mamiii,Becky G and Karol G,2022,59,0.42
Knife Talk,Drake featuring 21 Savage and Project Pat,2022,60,0.41
AA,Walker Hayes,2022,61,0.4
Sweetest Pie,Megan Thee Stallion and Dua Lipa,2022,62,0.39
Provenza,Karol G,2022,63,0.38
Essence,Wizkid featuring Justin Bieber and Tems,2022,64,0.37
All I Want for Christmas Is You,Mariah Carey,2022,65,0.36
Bam Bam,Camila Cabello featuring Ed Sheeran,2022,66,0.35
5 Foot 9,Tyler Hubbard,2022,67,0.34
Get Into It (Yuh),Doja Cat,2022,68,0.33
Efecto,Bad Bunny,2022,69,0.32
Rock and a Hard Place,Bailey Zimmerman,2022,70,0.31
Doin' This,Luke Combs,2022,71,0.3
Oh My God,Adele,2022,72,0.29
Better Days,"Neiked, Mae Muller and Polo G",2022,73,0.28
Meet Me at Our Spot,The Anxiety: Willow and Tyler Cole,2022,74,0.27
Fingers Crossed,Lauren Spencer-Smith,2022,75,0.26
All Too Well (Taylor's Version),Taylor Swift,2022,76,0.25
Party,Bad Bunny and Rauw Alejandro,2022,77,0.24
Después de la Playa,Bad Bunny,2022,78,0.23
You Should Probably Leave,Chris Stapleton,2022,79,0.22
Rockin' Around the Christmas Tree,Brenda Lee,2022,80,0.21
Broadway Girls,Lil Durk featuring Morgan Wallen,2022,81,0.2
Take My Name,Parmalee,2022,82,0.19
What Happened to Virgil,Lil Durk featuring Gunna,2022,83,0.18
Puffin on Zootiez,Future,2022,84,0.17
Like I Love Country Music,Kane Brown,2022,85,0.16
Jingle Bell Rock,Bobby Helms,2022,86,0.15
Ojitos Lindos,Bad Bunny and Bomba Estéreo,2022,87,0.14
Trouble with a Heartbreak,Jason Aldean,2022,88,0.13
A Holly Jolly Christmas,Burl Ives,2022,89,0.12
Kiss Me More,Doja Cat featuring SZA,2022,90,0.11
She Likes It,Russell Dickerson featuring Jake Scott,2022,91,0.1
Never Say Never,Cole Swindell and Lainey Wilson,2022,92,0.09
Damn Strait,Scotty McCreery,2022,93,0.08
She's All I Wanna Be,Tate McRae,2022,94,0.07
Last Night Lonely,Jon Pardi,2022,95,0.06
Flower Shops,Ernest featuring Morgan Wallen,2022,96,0.05
To the Moon,Jnr Choi and Sam Tompkins,2022,97,0.04
Unholy,Sam Smith and Kim Petras,2022,98,0.03
One Mississippi,Kane Brown,2022,99,0.02
Circles Around This Town,Maren Morris,2022,100,0.01
Last Night,Morgan Wallen,2023,1,1.0
Flowers,Miley Cyrus,2023,2,0.99
Kill Bill,SZA,2023,3,0.98
Anti-Hero,Taylor Swift,2023,4,0.97
Creepin',"Metro Boomin, the Weeknd and 21 Savage",2023,5,0.96
Calm Down,Rema and Selena Gomez,2023,6,0.95
Die for You,The Weeknd and Ariana Grande,2023,7,0.94
Fast Car,Luke Combs,2023,8,0.93
Snooze,SZA,2023,9,0.92
I'm Good (Blue),David Guetta and Bebe Rexha,2023,10,0.91
Unholy,Sam Smith and Kim Petras,2023,11,0.9
You Proof,Morgan Wallen,2023,12,0.89
Something in the Orange,Zach Bryan,2023,13,0.88
Rich Flex,Drake and 21 Savage,2023,14,0.87
As It Was,Harry Styles,2023,15,0.86
Rock and a Hard Place,Bailey Zimmerman,2023,16,0.85
Under the Influence,Chris Brown,2023,17,0.84
Cruel Summer,Taylor Swift,2023,18,0.83
Thinkin' Bout Me,Morgan Wallen,2023,19,0.82
Boy's a Liar Pt. 2,PinkPantheress and Ice Spice,2023,20,0.81
Favorite Song,Toosii,2023,21,0.8
Thought You Should Know,Morgan Wallen,2023,22,0.79
Thank God,Kane Brown and Katelyn Brown,2023,23,0.78
Sure Thing,Miguel,2023,24,0.77
All My Life,Lil Durk featuring J. Cole,2023,25,0.76
Ella Baila Sola,Eslabon Armado and Peso Pluma,2023,26,0.75
Karma,Taylor Swift featuring Ice Spice,2023,27,0.74
Just Wanna Rock,Lil Uzi Vert,2023,28,0.73
Cuff It,Beyoncé,2023,29,0.72
Vampire,Olivia Rodrigo,2023,30,0.71
FukUMean,Gunna,2023,31,0.7
Lavender Haze,Taylor Swift,2023,32,0.69
Players,Coi Leray,2023,33,0.68
Need a Favor,Jelly Roll,2023,34,0.67
Dance the Night,Dua Lipa,2023,35,0.66
Love You Anyway,Luke Combs,2023,36,0.65
One Thing at a Time,Morgan Wallen,2023,37,0.64
Superhero (Heroes & Villains),"Metro Boomin, Future and Chris Brown",2023,38,0.63
Bad Habit,Steve Lacy,2023,39,0.62
La Bebé,Yng Lvcas and Peso Pluma,2023,40,0.61
Golden Hour,Jvke,2023,41,0.6
Religiously,Bailey Zimmerman,2023,42,0.59
Spin Bout U,Drake and 21 Savage,2023,43,0.58
Cupid,Fifty Fifty,2023,44,0.57
Search & Rescue,Drake,2023,45,0.56
Barbie World,Nicki Minaj and Ice Spice with Aqua,2023,46,0.55
Next Thing You Know,Jordan Davis,2023,47,0.54
